-- Found ament_cmake: 0.9.8 (/home/marlar/movelt_success/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marlar/movelt_success/firmware/mcu_ws/build/rosidl_default_runtime
-- Install configuration: "Debug"
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/ament_index/resource_index/package_run_dependencies/rosidl_default_runtime
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/ament_index/resource_index/parent_prefix_path/rosidl_default_runtime
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/environment/ament_prefix_path.sh
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/environment/ament_prefix_path.dsv
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/environment/path.sh
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/environment/path.dsv
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/local_setup.bash
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/local_setup.sh
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/local_setup.zsh
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/local_setup.dsv
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/package.dsv
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/ament_index/resource_index/packages/rosidl_default_runtime
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/cmake/rosidl_default_runtime-extras.cmake
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig.cmake
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/cmake/rosidl_default_runtimeConfig-version.cmake
-- Installing: /home/marlar/movelt_success/firmware/mcu_ws/install/share/rosidl_default_runtime/package.xml
